[9, 86] : 2364

******关联规则******
9 ---> [86] con: 0.9248826291079812
******************

[9, 90] : 2256

******关联规则******
9 ---> [90] con: 0.8826291079812206
******************

[10, 34] : 3226

******关联规则******
10 ---> [34] con: 0.9944512946979038
******************

[10, 36] : 3208

******关联规则******
10 ---> [36] con: 0.9889025893958077
******************

[10, 39] : 2152

******关联规则******
10 ---> [39] con: 0.6633785450061652
******************

[10, 59] : 2084

******关联规则******
10 ---> [59] con: 0.6424167694204685
******************

[10, 85] : 3244

******关联规则******
10 ---> [85] con: 1.0
******************

[10, 86] : 3236

******关联规则******
10 ---> [86] con: 0.9975339087546239
******************

[10, 90] : 3052

******关联规则******
10 ---> [90] con: 0.9408138101109741
******************

[11, 34] : 2320

******关联规则******
11 ---> [34] con: 1.0
******************

[11, 39] : 2040

******关联规则******
11 ---> [39] con: 0.8793103448275862
******************

[11, 85] : 2320

******关联规则******
11 ---> [85] con: 1.0
******************

[11, 86] : 2320

******关联规则******
11 ---> [86] con: 1.0
******************

[11, 90] : 2176

******关联规则******
11 ---> [90] con: 0.9379310344827586
******************

[13, 34] : 2086

******关联规则******
13 ---> [34] con: 0.9133099824868651
******************

[13, 85] : 2284

******关联规则******
13 ---> [85] con: 1.0
******************

[13, 86] : 2092

******关联规则******
13 ---> [86] con: 0.9159369527145359
******************

[13, 90] : 2200

******关联规则******
13 ---> [90] con: 0.9632224168126094
******************

[23, 28] : 2032

******关联规则******
23 ---> [28] con: 0.6018957345971564
[28] ---> 23 con: 0.5759637188208617
28 ---> [23] con: 0.5759637188208617
[23] ---> 28 con: 0.6018957345971564
******************

[23, 34] : 3376

******关联规则******
23 ---> [34] con: 1.0
******************

[23, 36] : 3272

******关联规则******
23 ---> [36] con: 0.9691943127962085
******************

[23, 39] : 3016

******关联规则******
23 ---> [39] con: 0.8933649289099526
[39] ---> 23 con: 0.5374198146828225
39 ---> [23] con: 0.5374198146828225
[23] ---> 39 con: 0.8933649289099526
******************

[23, 53] : 2112

******关联规则******
23 ---> [53] con: 0.6255924170616114
******************

[23, 56] : 2224

******关联规则******
23 ---> [56] con: 0.6587677725118484
[56] ---> 23 con: 0.5889830508474576
56 ---> [23] con: 0.5889830508474576
[23] ---> 56 con: 0.6587677725118484
******************

[23, 59] : 3232

******关联规则******
23 ---> [59] con: 0.957345971563981
[59] ---> 23 con: 0.624420401854714
59 ---> [23] con: 0.624420401854714
[23] ---> 59 con: 0.957345971563981
******************

[23, 63] : 3040

******关联规则******
23 ---> [63] con: 0.9004739336492891
[63] ---> 23 con: 0.6158833063209076
63 ---> [23] con: 0.6158833063209076
[23] ---> 63 con: 0.9004739336492891
******************

[23, 67] : 2128

******关联规则******
23 ---> [67] con: 0.6303317535545023
******************

[23, 76] : 2128

******关联规则******
23 ---> [76] con: 0.6303317535545023
******************

[23, 85] : 3376

******关联规则******
23 ---> [85] con: 1.0
******************

[23, 86] : 3376

******关联规则******
23 ---> [86] con: 1.0
******************

[23, 90] : 3080

******关联规则******
23 ---> [90] con: 0.9123222748815166
******************

[23, 93] : 3184

******关联规则******
23 ---> [93] con: 0.943127962085308
[93] ---> 23 con: 0.8024193548387096
93 ---> [23] con: 0.8024193548387096
[23] ---> 93 con: 0.943127962085308
******************

[24, 34] : 4538

******关联规则******
34 ---> [24] con: 0.5734142026787971
[24] ---> 34 con: 0.955770850884583
24 ---> [34] con: 0.955770850884583
[34] ---> 24 con: 0.5734142026787971
******************

[24, 36] : 3540

******关联规则******
36 ---> [24] con: 0.5196711685261304
[24] ---> 36 con: 0.7455770850884583
24 ---> [36] con: 0.7455770850884583
[36] ---> 24 con: 0.5196711685261304
******************

[24, 38] : 2152

******关联规则******
38 ---> [24] con: 0.856687898089172
******************

[24, 39] : 2596

******关联规则******
24 ---> [39] con: 0.5467565290648694
******************

[24, 52] : 2252

******关联规则******
52 ---> [24] con: 0.6405005688282139
******************

[24, 53] : 2496

******关联规则******
53 ---> [24] con: 0.5416666666666666
[24] ---> 53 con: 0.5256950294860994
24 ---> [53] con: 0.5256950294860994
[53] ---> 24 con: 0.5416666666666666
******************

[24, 58] : 2288

******关联规则******
58 ---> [24] con: 0.9225806451612903
******************

[24, 61] : 2372

******关联规则******
61 ---> [24] con: 1.0
******************

[24, 66] : 2304

******关联规则******
66 ---> [24] con: 1.0
******************

[24, 67] : 2336

******关联规则******
67 ---> [24] con: 0.5232974910394266
******************

[24, 76] : 2256

******关联规则******
76 ---> [24] con: 0.5145985401459854
******************

[24, 85] : 4748

******关联规则******
85 ---> [24] con: 0.5844411619891678
[24] ---> 85 con: 1.0
24 ---> [85] con: 1.0
[85] ---> 24 con: 0.5844411619891678
******************

[24, 86] : 4548

******关联规则******
86 ---> [24] con: 0.5739525492175669
[24] ---> 86 con: 0.95787700084246
24 ---> [86] con: 0.95787700084246
[86] ---> 24 con: 0.5739525492175669
******************

[24, 90] : 4408

******关联规则******
24 ---> [90] con: 0.928390901432182
[90] ---> 24 con: 0.5886752136752137
90 ---> [24] con: 0.5886752136752137
[24] ---> 90 con: 0.928390901432182
******************

[24, 94] : 2584

******关联规则******
24 ---> [94] con: 0.544229149115417
[94] ---> 24 con: 0.930835734870317
94 ---> [24] con: 0.930835734870317
[24] ---> 94 con: 0.544229149115417
******************

[24, 102] : 2156

******关联规则******
102 ---> [24] con: 0.9028475711892797
******************

[24, 110] : 2720

******关联规则******
24 ---> [110] con: 0.5728727885425442
[110] ---> 24 con: 0.6732673267326733
110 ---> [24] con: 0.6732673267326733
[24] ---> 110 con: 0.5728727885425442
******************

[28, 34] : 3336

******关联规则******
28 ---> [34] con: 0.9455782312925171
******************

[28, 36] : 2408

******关联规则******
28 ---> [36] con: 0.6825396825396826
******************

[28, 39] : 3288

******关联规则******
39 ---> [28] con: 0.5858873841767641
[28] ---> 39 con: 0.9319727891156463
28 ---> [39] con: 0.9319727891156463
[39] ---> 28 con: 0.5858873841767641
******************

[28, 53] : 2496

******关联规则******
53 ---> [28] con: 0.5416666666666666
[28] ---> 53 con: 0.7074829931972789
28 ---> [53] con: 0.7074829931972789
[53] ---> 28 con: 0.5416666666666666
******************

[28, 59] : 2920

******关联规则******
59 ---> [28] con: 0.5641421947449768
[28] ---> 59 con: 0.8276643990929705
28 ---> [59] con: 0.8276643990929705
[59] ---> 28 con: 0.5641421947449768
******************

[28, 63] : 2872

******关联规则******
28 ---> [63] con: 0.8140589569160998
[63] ---> 28 con: 0.5818476499189628
63 ---> [28] con: 0.5818476499189628
[28] ---> 63 con: 0.8140589569160998
******************

[28, 67] : 2064

******关联规则******
28 ---> [67] con: 0.5850340136054422
******************

[28, 85] : 3528

******关联规则******
28 ---> [85] con: 1.0
******************

[28, 86] : 3328

******关联规则******
28 ---> [86] con: 0.9433106575963719
******************

[28, 90] : 2928

******关联规则******
28 ---> [90] con: 0.8299319727891157
******************

[28, 93] : 2432

******关联规则******
28 ---> [93] con: 0.6893424036281179
[93] ---> 28 con: 0.6129032258064516
93 ---> [28] con: 0.6129032258064516
[28] ---> 93 con: 0.6893424036281179
******************

[29, 34] : 2160

******关联规则******
29 ---> [34] con: 1.0
******************

[29, 36] : 2160

******关联规则******
29 ---> [36] con: 1.0
******************

[29, 85] : 2160

******关联规则******
29 ---> [85] con: 1.0
******************

[29, 86] : 2160

******关联规则******
29 ---> [86] con: 1.0
******************

[29, 90] : 2160

******关联规则******
29 ---> [90] con: 1.0
******************

[34, 36] : 6602

******关联规则******
34 ---> [36] con: 0.8342178417993429
[36] ---> 34 con: 0.9691720493247211
36 ---> [34] con: 0.9691720493247211
[34] ---> 36 con: 0.8342178417993429
******************

[34, 38] : 2512

******关联规则******
38 ---> [34] con: 1.0
******************

[34, 39] : 5402

******关联规则******
34 ---> [39] con: 0.6825878190548396
[39] ---> 34 con: 0.9625801853171775
39 ---> [34] con: 0.9625801853171775
[34] ---> 39 con: 0.6825878190548396
******************

[34, 52] : 3306

******关联规则******
52 ---> [34] con: 0.9402730375426621
******************

[34, 53] : 4608

******关联规则******
34 ---> [53] con: 0.5822592873388931
[53] ---> 34 con: 1.0
53 ---> [34] con: 1.0
[34] ---> 53 con: 0.5822592873388931
******************

[34, 56] : 3776

******关联规则******
56 ---> [34] con: 1.0
******************

[34, 58] : 2288

******关联规则******
58 ---> [34] con: 0.9225806451612903
******************

[34, 59] : 4984

******关联规则******
34 ---> [59] con: 0.6297700277988375
[59] ---> 34 con: 0.9629057187017002
59 ---> [34] con: 0.9629057187017002
[34] ---> 59 con: 0.6297700277988375
******************

[34, 61] : 2354

******关联规则******
61 ---> [34] con: 0.9924114671163575
******************

[34, 63] : 4744

******关联规则******
34 ---> [63] con: 0.5994440232499368
[63] ---> 34 con: 0.9611021069692058
63 ---> [34] con: 0.9611021069692058
[34] ---> 63 con: 0.5994440232499368
******************

[34, 66] : 2304

******关联规则******
66 ---> [34] con: 1.0
******************

[34, 67] : 4464

******关联规则******
34 ---> [67] con: 0.5640636846095527
[67] ---> 34 con: 1.0
67 ---> [34] con: 1.0
[34] ---> 67 con: 0.5640636846095527
******************

[34, 76] : 4384

******关联规则******
34 ---> [76] con: 0.5539550164265858
[76] ---> 34 con: 1.0
76 ---> [34] con: 1.0
[34] ---> 76 con: 0.5539550164265858
******************

[34, 85] : 7914

******关联规则******
34 ---> [85] con: 1.0
[85] ---> 34 con: 0.9741506646971935
85 ---> [34] con: 0.9741506646971935
[34] ---> 85 con: 1.0
******************

[34, 86] : 7906

******关联规则******
34 ---> [86] con: 0.9989891331817033
[86] ---> 34 con: 0.9977284199899041
86 ---> [34] con: 0.9977284199899041
[34] ---> 86 con: 0.9989891331817033
******************

[34, 90] : 7296

******关联规则******
34 ---> [90] con: 0.9219105382865808
[90] ---> 34 con: 0.9743589743589743
90 ---> [34] con: 0.9743589743589743
[34] ---> 90 con: 0.9219105382865808
******************

[34, 93] : 3776

******关联规则******
93 ---> [34] con: 0.9516129032258065
******************

[34, 94] : 2776

******关联规则******
94 ---> [34] con: 1.0
******************

[34, 102] : 2370

******关联规则******
102 ---> [34] con: 0.992462311557789
******************

[34, 110] : 3944

******关联规则******
110 ---> [34] con: 0.9762376237623762
******************

[34, 114] : 2148

******关联规则******
114 ---> [34] con: 1.0
******************

[34, 116] : 3130

******关联规则******
116 ---> [34] con: 0.9942820838627701
******************

[36, 38] : 2256

******关联规则******
38 ---> [36] con: 0.8980891719745223
******************

[36, 39] : 4556

******关联规则******
36 ---> [39] con: 0.6688197298884322
[39] ---> 36 con: 0.811831789023521
39 ---> [36] con: 0.811831789023521
[36] ---> 39 con: 0.6688197298884322
******************

[36, 52] : 3068

******关联规则******
52 ---> [36] con: 0.8725824800910125
******************

[36, 53] : 3744

******关联规则******
36 ---> [53] con: 0.549618320610687
[53] ---> 36 con: 0.8125
53 ---> [36] con: 0.8125
[36] ---> 53 con: 0.549618320610687
******************

[36, 56] : 3528

******关联规则******
36 ---> [56] con: 0.5179095713446858
[56] ---> 36 con: 0.934322033898305
56 ---> [36] con: 0.934322033898305
[36] ---> 56 con: 0.5179095713446858
******************

[36, 58] : 2192

******关联规则******
58 ---> [36] con: 0.8838709677419355
******************

[36, 59] : 4424

******关联规则******
36 ---> [59] con: 0.6494421608925426
[59] ---> 36 con: 0.8547140649149922
59 ---> [36] con: 0.8547140649149922
[36] ---> 59 con: 0.6494421608925426
******************

[36, 61] : 2228

******关联规则******
61 ---> [36] con: 0.93929173693086
******************

[36, 63] : 4184

******关联规则******
36 ---> [63] con: 0.6142102172636523
[63] ---> 36 con: 0.8476499189627229
63 ---> [36] con: 0.8476499189627229
[36] ---> 63 con: 0.6142102172636523
******************

[36, 66] : 2160

******关联规则******
66 ---> [36] con: 0.9375
******************

[36, 67] : 3160

******关联规则******
67 ---> [36] con: 0.7078853046594982
******************

[36, 76] : 3128

******关联规则******
76 ---> [36] con: 0.7135036496350365
******************

[36, 85] : 6812

******关联规则******
36 ---> [85] con: 1.0
[85] ---> 36 con: 0.8385032003938946
85 ---> [36] con: 0.8385032003938946
[36] ---> 85 con: 1.0
******************

[36, 86] : 6620

******关联规则******
36 ---> [86] con: 0.9718144450968879
[86] ---> 36 con: 0.8354366481574962
86 ---> [36] con: 0.8354366481574962
[36] ---> 86 con: 0.9718144450968879
******************

[36, 90] : 6464

******关联规则******
36 ---> [90] con: 0.9489136817381092
[90] ---> 36 con: 0.8632478632478633
90 ---> [36] con: 0.8632478632478633
[36] ---> 90 con: 0.9489136817381092
******************

[36, 93] : 3480

******关联规则******
36 ---> [93] con: 0.5108631826189078
[93] ---> 36 con: 0.8770161290322581
93 ---> [36] con: 0.8770161290322581
[36] ---> 93 con: 0.5108631826189078
******************

[36, 102] : 2036

******关联规则******
102 ---> [36] con: 0.8525963149078727
******************

[36, 110] : 3848

******关联规则******
36 ---> [110] con: 0.5648854961832062
[110] ---> 36 con: 0.9524752475247524
110 ---> [36] con: 0.9524752475247524
[36] ---> 110 con: 0.5648854961832062
******************

[36, 116] : 2956

******关联规则******
116 ---> [36] con: 0.9390088945362135
******************

[38, 85] : 2512

******关联规则******
38 ---> [85] con: 1.0
******************

[38, 86] : 2504

******关联规则******
38 ---> [86] con: 0.9968152866242038
******************

[38, 90] : 2512

******关联规则******
38 ---> [90] con: 1.0
******************

[38, 110] : 2200

******关联规则******
38 ---> [110] con: 0.8757961783439491
[110] ---> 38 con: 0.5445544554455446
110 ---> [38] con: 0.5445544554455446
[38] ---> 110 con: 0.8757961783439491
******************

[39, 52] : 2828

******关联规则******
52 ---> [39] con: 0.8043230944254836
[39] ---> 52 con: 0.5039201710620099
39 ---> [52] con: 0.5039201710620099
[52] ---> 39 con: 0.8043230944254836
******************

[39, 53] : 2784

******关联规则******
53 ---> [39] con: 0.6041666666666666
******************

[39, 56] : 3432

******关联规则******
39 ---> [56] con: 0.6115466856735566
[56] ---> 39 con: 0.9088983050847458
56 ---> [39] con: 0.9088983050847458
[39] ---> 56 con: 0.6115466856735566
******************

[39, 59] : 3592

******关联规则******
39 ---> [59] con: 0.6400570206699929
[59] ---> 39 con: 0.6939721792890263
59 ---> [39] con: 0.6939721792890263
[39] ---> 59 con: 0.6400570206699929
******************

[39, 63] : 3400

******关联规则******
39 ---> [63] con: 0.6058446186742694
[63] ---> 39 con: 0.6888168557536467
63 ---> [39] con: 0.6888168557536467
[39] ---> 63 con: 0.6058446186742694
******************

[39, 67] : 2824

******关联规则******
67 ---> [39] con: 0.6326164874551972
[39] ---> 67 con: 0.5032074126870991
39 ---> [67] con: 0.5032074126870991
[67] ---> 39 con: 0.6326164874551972
******************

[39, 76] : 2824

******关联规则******
39 ---> [76] con: 0.5032074126870991
[76] ---> 39 con: 0.6441605839416058
76 ---> [39] con: 0.6441605839416058
[39] ---> 76 con: 0.5032074126870991
******************

[39, 85] : 5612

******关联规则******
85 ---> [39] con: 0.690792712949286
[39] ---> 85 con: 1.0
39 ---> [85] con: 1.0
[85] ---> 39 con: 0.690792712949286
******************

[39, 86] : 5420

******关联规则******
86 ---> [39] con: 0.6839979808177689
[39] ---> 86 con: 0.9657875980042766
39 ---> [86] con: 0.9657875980042766
[86] ---> 39 con: 0.6839979808177689
******************

[39, 90] : 4976

******关联规则******
39 ---> [90] con: 0.8866714183891661
[90] ---> 39 con: 0.6645299145299145
90 ---> [39] con: 0.6645299145299145
[39] ---> 90 con: 0.8866714183891661
******************

[39, 93] : 3320

******关联规则******
39 ---> [93] con: 0.5915894511760513
[93] ---> 39 con: 0.8366935483870968
93 ---> [39] con: 0.8366935483870968
[39] ---> 93 con: 0.5915894511760513
******************

[39, 116] : 2204

******关联规则******
116 ---> [39] con: 0.7001270648030495
******************

[52, 85] : 3516

******关联规则******
52 ---> [85] con: 1.0
******************

[52, 86] : 3316

******关联规则******
52 ---> [86] con: 0.9431171786120591
******************

[52, 90] : 2880

******关联规则******
52 ---> [90] con: 0.8191126279863481
******************

[53, 56] : 2112

******关联规则******
56 ---> [53] con: 0.559322033898305
******************

[53, 59] : 3216

******关联规则******
53 ---> [59] con: 0.6979166666666666
[59] ---> 53 con: 0.6213292117465224
59 ---> [53] con: 0.6213292117465224
[53] ---> 59 con: 0.6979166666666666
******************

[53, 63] : 3216

******关联规则******
53 ---> [63] con: 0.6979166666666666
[63] ---> 53 con: 0.6515397082658023
63 ---> [53] con: 0.6515397082658023
[53] ---> 63 con: 0.6979166666666666
******************

[53, 67] : 2592

******关联规则******
67 ---> [53] con: 0.5806451612903226
[53] ---> 67 con: 0.5625
53 ---> [67] con: 0.5625
[67] ---> 53 con: 0.5806451612903226
******************

[53, 76] : 2592

******关联规则******
53 ---> [76] con: 0.5625
[76] ---> 53 con: 0.5912408759124088
76 ---> [53] con: 0.5912408759124088
[53] ---> 76 con: 0.5625
******************

[53, 85] : 4608

******关联规则******
53 ---> [85] con: 1.0
[85] ---> 53 con: 0.5672082717872969
85 ---> [53] con: 0.5672082717872969
[53] ---> 85 con: 1.0
******************

[53, 86] : 4608

******关联规则******
53 ---> [86] con: 1.0
[86] ---> 53 con: 0.5815244825845532
86 ---> [53] con: 0.5815244825845532
[53] ---> 86 con: 1.0
******************

[53, 90] : 4608

******关联规则******
53 ---> [90] con: 1.0
[90] ---> 53 con: 0.6153846153846154
90 ---> [53] con: 0.6153846153846154
[53] ---> 90 con: 1.0
******************

[53, 93] : 2112

******关联规则******
93 ---> [53] con: 0.532258064516129
******************

[53, 94] : 2496

******关联规则******
53 ---> [94] con: 0.5416666666666666
[94] ---> 53 con: 0.899135446685879
94 ---> [53] con: 0.899135446685879
[53] ---> 94 con: 0.5416666666666666
******************

[53, 110] : 2832

******关联规则******
53 ---> [110] con: 0.6145833333333334
[110] ---> 53 con: 0.700990099009901
110 ---> [53] con: 0.700990099009901
[53] ---> 110 con: 0.6145833333333334
******************

[53, 116] : 2400

******关联规则******
116 ---> [53] con: 0.7623888182973316
[53] ---> 116 con: 0.5208333333333334
53 ---> [116] con: 0.5208333333333334
[116] ---> 53 con: 0.7623888182973316
******************

[56, 59] : 2296

******关联规则******
56 ---> [59] con: 0.6080508474576272
******************

[56, 63] : 2296

******关联规则******
56 ---> [63] con: 0.6080508474576272
******************

[56, 85] : 3776

******关联规则******
56 ---> [85] con: 1.0
******************

[56, 86] : 3776

******关联规则******
56 ---> [86] con: 1.0
******************

[56, 90] : 3656

******关联规则******
56 ---> [90] con: 0.9682203389830508
******************

[56, 93] : 2432

******关联规则******
56 ---> [93] con: 0.6440677966101694
[93] ---> 56 con: 0.6129032258064516
93 ---> [56] con: 0.6129032258064516
[56] ---> 93 con: 0.6440677966101694
******************

[56, 116] : 2456

******关联规则******
116 ---> [56] con: 0.7801778907242694
[56] ---> 116 con: 0.6504237288135594
56 ---> [116] con: 0.6504237288135594
[116] ---> 56 con: 0.7801778907242694
******************

[58, 85] : 2480

******关联规则******
58 ---> [85] con: 1.0
******************

[58, 86] : 2288

******关联规则******
58 ---> [86] con: 0.9225806451612903
******************

[58, 102] : 2240

******关联规则******
102 ---> [58] con: 0.9380234505862647
[58] ---> 102 con: 0.9032258064516129
58 ---> [102] con: 0.9032258064516129
[102] ---> 58 con: 0.9380234505862647
******************

[59, 63] : 4156

******关联规则******
59 ---> [63] con: 0.8029366306027821
[63] ---> 59 con: 0.8419773095623987
63 ---> [59] con: 0.8419773095623987
[59] ---> 63 con: 0.8029366306027821
******************

[59, 67] : 3304

******关联规则******
67 ---> [59] con: 0.7401433691756273
[59] ---> 67 con: 0.6383307573415765
59 ---> [67] con: 0.6383307573415765
[67] ---> 59 con: 0.7401433691756273
******************

[59, 76] : 3280

******关联规则******
59 ---> [76] con: 0.633693972179289
[76] ---> 59 con: 0.7481751824817519
76 ---> [59] con: 0.7481751824817519
[59] ---> 76 con: 0.633693972179289
******************

[59, 85] : 5176

******关联规则******
85 ---> [59] con: 0.637124569177745
[59] ---> 85 con: 1.0
59 ---> [85] con: 1.0
[85] ---> 59 con: 0.637124569177745
******************

[59, 86] : 4984

******关联规则******
86 ---> [59] con: 0.6289752650176679
[59] ---> 86 con: 0.9629057187017002
59 ---> [86] con: 0.9629057187017002
[86] ---> 59 con: 0.6289752650176679
******************

[59, 90] : 4736

******关联规则******
90 ---> [59] con: 0.6324786324786325
[59] ---> 90 con: 0.9149922720247295
59 ---> [90] con: 0.9149922720247295
[90] ---> 59 con: 0.6324786324786325
******************

[59, 93] : 3664

******关联规则******
59 ---> [93] con: 0.7078825347758887
[93] ---> 59 con: 0.9233870967741935
93 ---> [59] con: 0.9233870967741935
[59] ---> 93 con: 0.7078825347758887
******************

[59, 110] : 2400

******关联规则******
110 ---> [59] con: 0.594059405940594
******************

[59, 116] : 2352

******关联规则******
116 ---> [59] con: 0.747141041931385
******************

[61, 85] : 2372

******关联规则******
61 ---> [85] con: 1.0
******************

[61, 86] : 2372

******关联规则******
61 ---> [86] con: 1.0
******************

[61, 90] : 2192

******关联规则******
61 ---> [90] con: 0.924114671163575
******************

[63, 67] : 3064

******关联规则******
67 ---> [63] con: 0.6863799283154122
[63] ---> 67 con: 0.6207455429497569
63 ---> [67] con: 0.6207455429497569
[67] ---> 63 con: 0.6863799283154122
******************

